facility_id,facility_name,industry,latitude,longitude,total_release_kg,n_chemicals,exposure_score,log_release,log_exposure,log_chems,risk_score
24043,KJ Marketing Services,All Other Electrical Equip. & Component Mfg.,43.5998,-79.5317,0.0,2,0.0,0.0,0.0,0.5,7.58
24055,Polytainers Inc,All Other Plastic Product Mfg.,43.633,-79.5239,2771.0,2,831.3,0.6102360922719898,0.5704938200218027,0.5,58.39
24058,Deco Automotive,Stamping,43.7458,-79.6256,3312.0,4,993.5999999999999,0.6239602648161716,0.5856082224375755,0.7324867603589634,63.15
24066,Swan Printing Lithograph Ltd,Other Printing,43.7605,-79.529,344.0,1,103.2,0.4498291665622807,0.39420230417155416,0.31546487678572865,41.17
24069,Vacuum Metallizing Limited,"Coating, Engraving & Heat Treating Activities",43.796,-79.2465,21648.0,2,6494.4,0.7684576076487614,0.7448149434859739,0.5,72.63
24077,Canadian Feed Screws,Machine Shops,43.8064,-79.1989,0.0,1,0.0,0.0,0.0,0.31546487678572865,4.78
24080,Dufferin Iron Railings,Other Ornamental & Architec. Metal Prod. Mfg.,43.7056,-79.4719,267.0,1,80.1,0.4303875925668803,0.37293843019012907,0.31546487678572865,39.43
24093,Progressive Anodizers Inc,All Other Misc. Fabricated Metal Product Mfg.,43.7385,-79.2878,1063.0,1,318.9,0.5365262765895336,0.48936923671633853,0.31546487678572865,48.96
24105,L&M Precision Products Inc.,"Turned Product & Screw, Nut & Bolt Mfg.",43.7573,-79.563,1098.0,5,329.4,0.5390177180699247,0.4921092588000004,0.8154648767857287,56.76
24110,Walker Environmental Group Inc.,Waste Treatment & Disposal,43.7688,-79.5405,0.0,0,0.0,0.0,0.0,0.0,0.0
24112,MW Metal Spinning Ltd,Cold-Rolled Steel Shape Mfg.,43.773,-79.4729,0.0,1,0.0,0.0,0.0,0.31546487678572865,4.78
24121,Conrex Steel Ltd,Cold-Rolled Steel Shape Mfg.,43.7178,-79.578,0.0,0,0.0,0.0,0.0,0.0,0.0
24125,Flexmaster Canada Limited,All Other Misc. Fabricated Metal Product Mfg.,43.7042,-79.6094,95.0,5,28.5,0.3513581477850879,0.2871383589595695,0.8154648767857287,39.94
24126,Modern Laundry and Dry Cleaners,Dry Cleaning & Laundry Serv. (exc. Coin-Op.),43.6748,-79.4075,20.0,1,6.0,0.2343637513475139,0.1650948630049963,0.31546487678572865,22.11
24128,Atlantic Packaging 111 Progress Avenue,Paperboard Mills,43.7714,-79.2764,64866.0,3,19459.8,0.852932608732052,0.8379127188730101,0.6309297535714573,82.22
24129,New Forest Paper Mills LP,Paperboard Mills,43.7745,-79.2662,50155.0,3,15046.5,0.8331335885819636,0.8160921836826612,0.6309297535714573,80.43
24138,Irving Consumer Products,Paper (except Newsprint) Mills,43.6943,-79.5058,140953.0,5,42285.9,0.9126754551057973,0.9037564692676873,0.8154648767857287,90.39
24139,Kewbeach Cleaners,Dry Cleaning & Laundry Serv. (exc. Coin-Op.),43.6682,-79.3085,0.0,0,0.0,0.0,0.0,0.0,0.0
24141,SAN Steel Fabricating Ltd,Other Metalworking Machinery Mfg.,43.8083,-79.3396,978.0,3,293.4,0.5301170947269022,0.4823214934770398,0.6309297535714573,53.16
24144,Dufferin Concrete Toronto,Ready-Mix Concrete Mfg.,43.6561,-79.3275,423.0,2,126.89999999999999,0.46570135586877903,0.4115895285996609,0.5,45.39
24145,Dufferin Concrete Etobicoke,Ready-Mix Concrete Mfg.,43.7073,-79.578,507.0,2,152.1,0.4796151234304788,0.42684772972797286,0.5,46.64
24146,Dufferin Concrete Scarborough,Ready-Mix Concrete Mfg.,43.7935,-79.2604,82.0,1,24.599999999999998,0.3401571453762492,0.27510794386341064,0.31546487678572865,31.37
24147,Ontario Redimix Etobicoke,Ready-Mix Concrete Mfg.,43.7534,-79.6166,510.0,2,153.0,0.4800683857145788,0.42734501398322267,0.5,46.68
24148,Ontario Redimix Portlands,Ready-Mix Concrete Mfg.,43.6376,-79.3492,516.0,2,154.8,0.48096698139129423,0.42833092280240526,0.5,46.76
24161,Stanley Manufacturing Company Inc,Sign Mfg.,43.7184,-79.316,4197.0,1,1259.1,0.6421853164320095,0.6056823189837706,0.31546487678572865,58.47
24173,Yarlmetal Fabrications Inc,Other Ornamental & Architec. Metal Prod. Mfg.,43.8178,-79.2482,0.0,5,0.0,0.0,0.0,0.8154648767857287,12.36
24174,Quality Precision Crankshaft Co Ltd,Machine Shops,43.6354,-79.5214,0.0,0,0.0,0.0,0.0,0.0,0.0
24179,L3Harris Wescam Don Mills,Navigational & Guidance Instruments Mfg.,43.725,-79.3445,1194.0,1,358.2,0.5454643487894141,0.49919995199012873,0.31546487678572865,49.76
24180,Innocon Inc Wilson Avenue RMC Plant,Ready-Mix Concrete Mfg.,43.7288,-79.475,614.0,2,184.2,0.4943289186415859,0.4429969773904557,0.5,47.96
24181,Innocon Inc. Commissioners Street RMC Plant,Ready-Mix Concrete Mfg.,43.6545,-79.331,624.0,2,187.2,0.49557053946499197,0.44436029504459584,0.5,48.07
24185,M M Plating Inc,"Coating, Engraving & Heat Treating Activities",43.7357,-79.2403,33.0,5,9.9,0.2714550797565542,0.20266735626599128,0.8154648767857287,32.9
24200,Ingot Metal Company Limited,Non-Ferrous (except Al) Smelting & Refining,43.7595,-79.5489,12600.0,6,3780.0,0.7267979709433258,0.6989064656628048,0.8856218745807111,74.72
24201,Trillium Health Partners Queensway Health Centre,General (exc. Paediatric) Hospitals,43.6088,-79.5616,3470.0,3,1041.0,0.6275466014150272,0.5895581743640955,0.6309297535714573,61.93
24203,Trench Limited Maybrook,Transformer (except Electronic) Mfg.,43.8249,-79.261,8872.0,3,2661.6,0.6997966315560135,0.6691536201757053,0.6309297535714573,68.43
24204,Korex Canada Company,Soap & Cleaning Compound Mfg.,43.6285,-79.5191,0.0,0,0.0,0.0,0.0,0.0,0.0
24218,Teva Canada Ltd,Packaging & Labelling Services,43.7894,-79.2296,2114.0,2,634.2,0.5894122224754187,0.5475650177322586,0.5,56.51
24222,Crown Metal Packaging Canada LP Weston Plant,Metal Can Mfg.,43.7591,-79.5359,20569.0,4,6170.7,0.7645220222306143,0.7404778295111728,0.7324867603589634,75.8
24226,MSP,"Turned Product & Screw, Nut & Bolt Mfg.",43.752,-79.5569,0.0,1,0.0,0.0,0.0,0.31546487678572865,4.78
24232,693316 Ontario Limited Horner Avenue,Ready-Mix Concrete Mfg.,43.6078,-79.5178,376.0,2,112.8,0.45665724739515035,0.40167946084420664,0.5,44.58
24234,Superior Pressing Cleaners,Dry Cleaning & Laundry Serv. (exc. Coin-Op.),43.6734,-79.4135,0.0,1,0.0,0.0,0.0,0.31546487678572865,4.78
24237,TS Tech Trimont Mfg Inc,Motor Vehicle Seating and Interior Trim Mfg.,43.7848,-79.248,9503.0,1,2850.9,0.7050850616107764,0.6749807664794154,0.31546487678572865,64.13
24238,Mersen Canada Dn Ltd,All Other Electrical Equip. & Component Mfg.,43.6131,-79.5383,1.0,1,0.3,0.05335765355483933,0.022259502742557415,0.31546487678572865,8.11
24239,Michener Institute Of Education At UHN,Technical & Trade Schools,43.6558,-79.3909,0.0,0,0.0,0.0,0.0,0.0,0.0
24245,The Printing House Ltd Head Office,Head Offices,43.681,-79.4174,0.0,0,0.0,0.0,0.0,0.0,0.0
24246,Sunnybrook Health Sciences Centre,General (exc. Paediatric) Hospitals,43.7215,-79.379,4934.0,2,1480.2,0.6546362138011501,0.6193979990676892,0.5,62.38
24248,The Printing House Ltd,Quick Printing,43.6433,-79.3817,0.0,0,0.0,0.0,0.0,0.0,0.0
24253,BLM Automatic Clutch Limited,Machine Shops,43.7808,-79.2381,273.0,1,81.89999999999999,0.43209199035858176,0.3748008898274914,0.31546487678572865,39.58
24258,Saand Inc,Glass Product Mfg. from Purchased Glass,43.7043,-79.5901,12706.0,1,3811.7999999999997,0.7274428107462293,0.6996170428761797,0.31546487678572865,66.14
24260,Enbridge Gas Inc,Natural Gas Distribution,43.7716,-79.3235,0.0,0,0.0,0.0,0.0,0.0,0.0
24261,Metaplast Circuits Limited,All Other Electrical Equip. & Component Mfg.,43.7205,-79.2802,1941.0,3,582.3,0.5828431236330516,0.5403332339140539,0.6309297535714573,57.91
24265,Huys Industries Ltd,All Other General-Purpose Machinery Mfg.,43.7593,-79.5569,0.0,0,0.0,0.0,0.0,0.0,0.0
24266,D Crupi And Sons Limited Brimley Crushing Plant,Limestone Mining & Quarrying,43.7325,-79.2462,55.0,1,16.5,0.3098668320011407,0.2428347796835497,0.31546487678572865,28.69
24268,Han Minh Machine Inc,Machine Shops,43.7582,-79.4665,0.0,4,0.0,0.0,0.0,0.7324867603589634,11.1
24270,Moveable Inc,Other Printing,43.6384,-79.4257,134.0,1,40.199999999999996,0.37760227489892173,0.3154796509096655,0.31546487678572865,34.7
24274,AT Designs,Jewellery & Silverware Mfg.,43.7787,-79.2378,1180.0,1,354.0,0.5445571804536515,0.4982020791007696,0.31546487678572865,49.68
24276,Royal Laser MFG Inc.,All Other Misc. Fabricated Metal Product Mfg.,43.7375,-79.6208,0.0,0,0.0,0.0,0.0,0.0,0.0
24278,Viva Media Packaging Canada Limited,All Other Plastic Product Mfg.,43.8115,-79.2499,2855.0,2,856.5,0.6125341382137467,0.5730245056935422,0.5,58.59
24280,Mega Megardichian,All Other Non-Metallic Mineral Product Mfg.,43.7048,-79.2672,0.0,0,0.0,0.0,0.0,0.0,0.0
24282,Viscor Inc,Lighting Fixture Mfg.,43.7087,-79.529,1369.0,3,410.7,0.5559846252248298,0.5107737204610632,0.6309297535714573,55.49
24285,York University School Of The Arts Media Performance  Design,Universities,43.7745,-79.494,148.0,1,44.4,0.3851978928688221,0.32371558809254336,0.31546487678572865,35.38
24286,Automatic Coating Ltd,"Coating, Engraving & Heat Treating Activities",43.795,-79.2531,2722.0,3,816.6,0.6088631851676845,0.5689819586289177,0.6309297535714573,60.25
24287,Airborn Flexible Circuits Inc,Semiconductor & Electronic Component Mfg.,43.7116,-79.3116,1257.0,3,1255.6,0.5494192876498755,0.6054463376519063,0.6309297535714573,59.02
24300,Production Paint Stripping Limited,"Coating, Engraving & Heat Treating Activities",43.6936,-79.5863,4191.0,3,1257.3,0.6420752155948701,0.6055610391365798,0.6309297535714573,63.24
24322,York University Faculty Of Health And Science,Universities,43.7745,-79.494,2184.0,3,655.1999999999999,0.5919187311397824,0.5503245633039161,0.6309297535714573,58.72
24334,Novellus Graphic Resource,Other Printing,43.7918,-79.228,2509.0,2,752.6999999999999,0.6025931476701053,0.5620776196676085,0.5,57.7
24335,Westown Dry Cleaners,Dry Cleaning & Laundry Serv. (exc. Coin-Op.),43.6967,-79.5439,0.0,1,0.0,0.0,0.0,0.31546487678572865,4.78
24336,Jay Leatherkraft Limited,Office Supplies (except Paper) Mfg.,43.6239,-79.5066,0.0,0,0.0,0.0,0.0,0.0,0.0
24344,University Of Toronto Lash Miller Chemical Laboratories,Universities,43.662,-79.3976,3545.0,1,1063.5,0.629192213936208,0.5913706757369265,0.31546487678572865,57.3
24352,M  S Auto Refinishing,"Automotive Body, Paint & Interior R&M",43.6637,-79.3283,432.0,2,129.6,0.46731824004733985,0.41336192060889965,0.5,45.54
24353,Ecolo Odor Control Technologies,All Other Misc. Chemical Product Mfg.,43.7525,-79.5576,0.0,0,0.0,0.0,0.0,0.0,0.0
24363,Vienna Meats,Rendering & Meat Processing from Carcasses,43.7952,-79.253,465.0,1,139.5,0.47297217335207004,0.4195611772140385,0.31546487678572865,43.25
24367,Nick's Carstar Collision Centre,"Automotive Body, Paint & Interior R&M",43.6727,-79.434,218.0,2,65.39999999999999,0.41484439438884746,0.3559712307820108,0.5,40.83
24370,Dupont Auto Collision,"Automotive Body, Paint & Interior R&M",43.6709,-79.4255,357.0,2,107.1,0.4526765030663462,0.39731978826219827,0.5,44.22
24376,All Steel Doors 2000 Ltd,Metal Window & Door Mfg.,43.7857,-79.2453,0.0,0,0.0,0.0,0.0,0.0,0.0
24378,Apollo Health And Beauty Care Inc,Toilet Preparation Mfg.,43.7455,-79.3624,94079.0,2,28223.699999999997,0.8815538324342598,0.8694565665477821,0.5,82.81
24382,Lynnpak,Plastics Bag Manufacturing,43.7968,-79.2478,52061.0,1,15618.3,0.8360046806229049,0.8192564046135641,0.31546487678572865,75.91
24386,The University Of Toronto Earth Sciences Building,Universities,43.6615,-79.4002,163.0,1,48.9,0.3925817108741254,0.33173390976468664,0.31546487678572865,36.04
24387,The University Of Toronto Medical Sciences Building,Universities,43.6611,-79.3944,1798.0,2,539.4,0.5769552125226265,0.5338519833025798,0.5,55.39
24388,Geoffrey Nyambaka,Testing Laboratories,43.712,-79.5729,0.0,0,0.0,0.0,0.0,0.0,0.0
24392,University Of Toronto Wallberg Building,Universities,43.6588,-79.3955,400.0,1,120.0,0.46140809084865775,0.4068843484424647,0.31546487678572865,42.21
24393,University Of Toronto Ramsay Wright Zoology Building,Universities,43.6637,-79.399,0.0,0,0.0,0.0,0.0,0.0,0.0
24394,University Of Toronto Scarborough Science Wing,Universities,43.785,-79.1852,8935.0,3,2680.5,0.7003412647220701,0.6697537287215749,0.6309297535714573,68.48
24400,Great Lakes Brewery,Breweries,43.6226,-79.5048,435.0,1,130.5,0.4678497415064201,0.4139445843166655,0.31546487678572865,42.79
24434,Trevor Owen Ltd,Textile Bag & Canvas Mills,43.7356,-79.2406,0.0,0,0.0,0.0,0.0,0.0,0.0
24441,Tekran Instruments Corp,"Measuring, Medical & Controlling Devices Mfg.",43.7627,-79.277,0.0,0,0.0,0.0,0.0,0.0,0.0
24445,Roman Metal Fabricating Ltd,Other Building Exterior Finishing Work,43.7676,-79.5545,0.0,0,0.0,0.0,0.0,0.0,0.0
24474,Calstone Inc,Office Furniture (except Wood) Mfg.,43.8177,-79.2369,0.0,0,0.0,0.0,0.0,0.0,0.0
24509,Questa Design Limited,Machine Shops,43.8049,-79.2007,0.0,3,0.0,0.0,0.0,0.6309297535714573,9.56
24533,Dakar Inc,Wood Container & Pallet Mfg.,43.7608,-79.5599,0.0,0,0.0,0.0,0.0,0.0,0.0
24538,Nova Supreme Dry Cleaners,Dry Cleaning & Laundry Serv. (exc. Coin-Op.),43.6484,-79.3703,0.0,0,0.0,0.0,0.0,0.0,0.0
24539,Forward Signs Inc,All Other Special Trade Contracting,43.7785,-79.2774,0.0,0,0.0,0.0,0.0,0.0,0.0
24555,Smith and Long Contracting Ltd.,All Other Misc. Fabricated Metal Product Mfg.,43.7255,-79.4634,135.0,4,40.5,0.3781703868662329,0.3160951939465762,0.7324867603589634,41.08
24573,Franklin Empire Inc,Electrical Wiring & Construction Supplies Whl,43.6941,-79.5989,0.0,0,0.0,0.0,0.0,0.0,0.0
24590,WGI Mfg Inc,All Other Misc. Chemical Product Mfg.,43.8206,-79.238,6678.0,1,2003.3999999999999,0.6779312064815575,0.6450620346658221,0.31546487678572865,61.68
24592,Universal Impex Corporation,Seasoning & Dressing Mfg.,43.7649,-79.562,0.0,0,0.0,0.0,0.0,0.0,0.0
24622,First Spice Mixing Co Canada Ltd,Seasoning & Dressing Mfg.,43.7046,-79.4581,0.0,0,0.0,0.0,0.0,0.0,0.0
24640,SA Armstrong Ltd,Pump & Compressor Mfg.,43.7338,-79.2861,5408.0,6,5180.5,0.6616960616702648,0.7256406869805,0.8856218745807111,72.84
24646,Scarboro Steel Works Inc.,Structural Steel & Precast Concrete Erection,43.721,-79.2812,577.0,6,173.1,0.4895525059582691,0.4377531938580036,0.8856218745807111,53.38
24673,Premier Fasteners Inc,"Turned Product & Screw, Nut & Bolt Mfg.",43.691,-79.5967,0.0,0,0.0,0.0,0.0,0.0,0.0
24699,Acme Shelving And Store Fixtures,"All Other Misc. Store Retailers, n.e.c.",43.7829,-79.4737,0.0,0,0.0,0.0,0.0,0.0,0.0
24725,Olympic Kitchens Inc,All Other Misc. Wood Product Mfg.,43.7947,-79.2537,12265.0,1,3679.5,0.7247237789904524,0.6966208302505472,0.31546487678572865,65.89
24728,Chris Tang,All Other Food Mfg.,43.8106,-79.2382,0.0,0,0.0,0.0,0.0,0.0,0.0
24730,Leland Industries Inc,Steel Wire Drawing,43.7934,-79.2671,0.0,0,0.0,0.0,0.0,0.0,0.0
24737,H & R Design Jewellery Ltd,Jewellery & Silverware Mfg.,43.6527,-79.3778,0.0,0,0.0,0.0,0.0,0.0,0.0
24739,Susan B Chartrand,Machine Shops,43.8175,-79.2323,0.0,0,0.0,0.0,0.0,0.0,0.0
24741,CBM Weston RM Plant,Ready-Mix Concrete Mfg.,43.7574,-79.5533,291.0,2,87.3,0.4369898214876349,0.380154846607886,0.5,42.82
24744,Cascades Recovery Inc Thornmount,Material Recovery Facilities,43.808,-79.195,0.0,1,0.0,0.0,0.0,0.31546487678572865,4.78
24768,Golden Hanger Dry Cleaners,Dry Cleaning & Laundry Serv. (exc. Coin-Op.),43.7526,-79.4526,0.0,0,0.0,0.0,0.0,0.0,0.0
24779,Rainbow Sign Manufacturing Inc,All Other Whl.,43.7441,-79.5363,0.0,0,0.0,0.0,0.0,0.0,0.0
24797,Exclussif Spices Wholesalers Ltd,Seasoning & Dressing Mfg.,43.8142,-79.2544,0.0,0,0.0,0.0,0.0,0.0,0.0
24827,North York Iron,Metal Service Centres,43.7773,-79.4814,0.0,0,0.0,0.0,0.0,0.0,0.0
24854,Asharp Sign Shop,Digital Printing,43.6192,-79.53,0.0,0,0.0,0.0,0.0,0.0,0.0
24891,Central Perfect Bindery Limited,Support Activities for Printing,43.7737,-79.2694,0.0,0,0.0,0.0,0.0,0.0,0.0
24898,Canadian Scale Company Limited,Cold-Rolled Steel Shape Mfg.,43.606,-79.526,0.0,0,0.0,0.0,0.0,0.0,0.0
24937,Crown Custom Metal Spinning Inc,Primary Production of Alumina & Aluminum,43.7024,-79.5627,0.0,0,0.0,0.0,0.0,0.0,0.0
24969,S P Flex Circuit Ltd,Computer & Peripheral Equipment Mfg.,43.8287,-79.247,0.0,0,0.0,0.0,0.0,0.0,0.0
24971,G K Chemical Specialties,Soap & Cleaning Compound Mfg.,43.7356,-79.2404,354.0,2,106.2,0.45202871111865,0.39661046895372787,0.5,44.16
24978,Lafarge Canada Commissioners St Aggregate Depot,Limestone Mining & Quarrying,43.6545,-79.331,3094.0,2,928.2,0.6187206075875165,0.579837555812888,0.5,59.15
24982,Starplex Scientific Inc,Plastic Bottle Mfg.,43.7504,-79.6244,0.0,2,0.0,0.0,0.0,0.5,7.58
24983,Quality Discount Cleaners,Dry Cleaning & Laundry Serv. (exc. Coin-Op.),43.7207,-79.43,0.0,0,0.0,0.0,0.0,0.0,0.0
25017,Auto Gallery Collision,"Automotive Body, Paint & Interior R&M",43.7921,-79.1569,112.0,2,33.6,0.36390874625855324,0.3006675505722047,0.5,36.28
25030,Viva Healthcare Packaging Canada Ltd,All Other Plastic Product Mfg.,43.8195,-79.2295,94966.0,2,28489.8,0.8822762000605952,0.8702527021929543,0.5,82.87
25031,Deer Park Collision Center,"Automotive Body, Paint & Interior R&M",43.7581,-79.5549,0.0,0,0.0,0.0,0.0,0.0,0.0
25032,Tayco Panelink Ltd,Office Furniture (except Wood) Mfg.,43.6233,-79.5553,6505.0,4,1951.5,0.6759110167883364,0.6428362765650079,0.7324867603589634,67.82
25041,The Hospital For Sick Children,General (exc. Paediatric) Hospitals,43.6566,-79.3889,208.0,1,62.4,0.41124659839229893,0.352048715138117,0.31546487678572865,37.71
25042,Homa Signs Ltd,Sign Mfg.,43.7251,-79.4657,0.0,0,0.0,0.0,0.0,0.0,0.0
25052,Highlight Auto Collision,"Automotive Body, Paint & Interior R&M",43.7052,-79.4772,443.0,2,132.9,0.4692493950138912,0.4154790703307763,0.5,45.71
25058,St Lawrence Cleaners,Dry Cleaning & Laundry Serv. (exc. Coin-Op.),43.6499,-79.37,35.0,1,10.5,0.27585506713146113,0.20721354961362914,0.31546487678572865,25.7
25067,Metro Dock,Material Handling Equipment Mfg.,43.7569,-79.4866,5300.0,1,1590.0,0.6601434949824616,0.6254650640143682,0.31546487678572865,60.08
25081,Chemical Vapour Metal Refining Inc,Other Scientific & Technical Consulting Serv.,43.7619,-79.5436,0.0,0,0.0,0.0,0.0,0.0,0.0
25085,Butt's Pumps And Motors Ltd,Commercial & Ind'l Mach. & Equip. R&M,43.7926,-79.2265,0.0,0,0.0,0.0,0.0,0.0,0.0
25092,High Life Heating Air Conditioning,All Other Special Trade Contracting,43.8205,-79.2958,0.0,0,0.0,0.0,0.0,0.0,0.0
25097,R&S Door Maker LTD,All Other Misc. Wood Product Mfg.,43.637,-79.5261,0.0,0,0.0,0.0,0.0,0.0,0.0
25114,Ah Fong Products Ltd,Frozen Food Mfg.,43.8279,-79.2631,0.0,0,0.0,0.0,0.0,0.0,0.0
25125,STIM Canada Inc,Semiconductor & Electronic Component Mfg.,43.761,-79.4846,283.0,2,84.89999999999999,0.4348513833620807,0.3778169174666786,0.5,42.62
25130,Dave Dental Labortory,Offices of All Other Health Practitioners,43.7409,-79.323,0.0,0,0.0,0.0,0.0,0.0,0.0
25138,Penthouse Dry Cleaners,Dry Cleaning & Laundry Serv. (exc. Coin-Op.),43.6774,-79.3588,0.0,0,0.0,0.0,0.0,0.0,0.0
25139,Saand Rexdale,All Other Miscellaneous Mfg.,43.7046,-79.5985,0.0,0,0.0,0.0,0.0,0.0,0.0
25145,Crystal Claire Cosmetics Inc,Toilet Preparation Mfg.,43.7042,-79.3508,16987.0,2,5096.099999999999,0.7497939342857073,0.7242473408532472,0.5,70.95
25148,LCC Ontario Inc,Wood Kitchen Cabinet & Counter Top Mfg.,43.7977,-79.2651,0.0,0,0.0,0.0,0.0,0.0,0.0
25149,Express Auto Collision,"Automotive Body, Paint & Interior R&M",43.6741,-79.3295,393.0,2,117.89999999999999,0.4600524539144255,0.40539895701680634,0.5,44.89
25150,Olympic Coaters Ltd,All Other Misc. Chemical Product Mfg.,43.7444,-79.6216,732.0,3,219.6,0.5078405058615436,0.4578370934237236,0.6309297535714573,51.16
