facility_id,facility_name,industry,latitude,longitude,total_release_kg,n_chemicals,exposure_score,log_release,log_exposure,log_chems,risk_score
25151,Autotek Electroplating Ltd,"Coating, Engraving & Heat Treating Activities",43.7429,-79.6235,526.0,2,157.79999999999998,0.48244171657400103,0.4299490642182706,0.5,46.9
25157,SSAB Central Inc.,Iron & Steel Pipes & Tubes Mfg.,43.8249,-79.2424,0.0,0,0.0,0.0,0.0,0.0,0.0
25185,Realform Technologies,Institutional Furniture Mfg.,43.746,-79.6169,0.0,0,0.0,0.0,0.0,0.0,0.0
25238,WM New Toronto,All Other Waste Management Services,43.6063,-79.5089,0.0,0,0.0,0.0,0.0,0.0,0.0
25249,CNC Metal Fabrication Inc,All Other Misc. Fabricated Metal Product Mfg.,43.7551,-79.4859,80.0,3,24.0,0.338279520043565,0.27309578687109476,0.6309297535714573,35.98
25275,Brook Crompton,Electrical Wiring & Construction Supplies Whl,43.6951,-79.5896,0.0,0,0.0,0.0,0.0,0.0,0.0
25279,Kruger Products Inc.,Sanitary Paper Product Mfg.,43.7238,-79.2822,0.0,0,0.0,0.0,0.0,0.0,0.0
25284,Accurate Rolal Co Ltd,Other Printing,43.7165,-79.3095,129.0,1,38.699999999999996,0.37469706890222704,0.31233311070428255,0.31546487678572865,34.44
25290,Micrometric Jig Boring & Jig Grinding,Machine Shops,43.7777,-79.2334,0.0,1,0.0,0.0,0.0,0.31546487678572865,4.78
25299,Schuller Machine And Tool Ltd,Machine Shops,43.7294,-79.2434,0.0,2,0.0,0.0,0.0,0.5,7.58
25300,Lush Manufacturing,Soap & Cleaning Compound Mfg.,43.6272,-79.5241,16020.0,2,4806.0,0.7452824479406611,0.7192757230678412,0.5,70.54
25310,TransTec Inc,Transformer (except Electronic) Mfg.,43.8133,-79.2543,0.0,0,0.0,0.0,0.0,0.0,0.0
25328,Vegfresh Inc,"Fruit & Vegetable Canning, Pickling & Drying",43.7645,-79.5529,0.0,0,0.0,0.0,0.0,0.0,0.0
25332,Disco Organics Processing Facility,Waste Treatment & Disposal,43.7005,-79.6026,6886.0,3,2065.7999999999997,0.6802919391779577,0.647663014209113,0.6309297535714573,66.68
25334,Finch Cleaners,Dry Cleaning & Laundry Serv. (exc. Coin-Op.),43.7733,-79.4427,38.0,1,11.4,0.28201666049203095,0.21360634479226345,0.31546487678572865,26.24
25345,AlteRego Corporation,Plastics Bag Manufacturing,43.7122,-79.5846,1700.0,2,510.0,0.5726432713910788,0.529105921793483,0.5,55.01
25347,Essilor Canada Ltd,Medical Equipment & Supplies Mfg.,43.6165,-79.5207,890.0,3,267.0,0.522866673847471,0.47435038563228127,0.6309297535714573,52.51
25351,CanaDatum Moulds Ltd,Industrial Mould Mfg.,43.6156,-79.5138,0.0,3,0.0,0.0,0.0,0.6309297535714573,9.56
25352,The Printing House Branch 027,Digital Printing,43.6429,-79.4087,0.0,0,0.0,0.0,0.0,0.0,0.0
25353,Beaver Cleaners,Dry Cleaning & Laundry Serv. (exc. Coin-Op.),43.7346,-79.4331,36.0,1,10.799999999999999,0.27796420789332127,0.20939844228101614,0.31546487678572865,25.89
25357,Stainless Piping Systems Inc,All Other Misc. Fabricated Metal Product Mfg.,43.7526,-79.6193,31.0,4,9.299999999999999,0.2667882677741967,0.19786369739567747,0.7324867603589634,31.23
25360,Etobicoke Ironworks Ltd,Iron & Steel Pipes & Tubes Mfg.,43.7449,-79.5365,12718.0,7,3815.4,0.7275154722686638,0.6996971118579404,0.946394630357186,75.71
25363,High Park Cleaners,Dry Cleaning & Laundry Serv. (exc. Coin-Op.),43.6424,-79.4473,0.0,0,0.0,0.0,0.0,0.0,0.0
25365,University Of Toronto Galbraith Building,Universities,43.6599,-79.3964,215.0,1,64.5,0.41378260069719175,0.3548133996395274,0.31546487678572865,37.94
25366,University Of Toronto Dentistry Building,Universities,43.6562,-79.3871,380.0,1,114.0,0.4574696963316914,0.40256941980617056,0.31546487678572865,41.86
25367,University Of Toronto Leslie L Dan Pharmacy Building,Universities,43.6598,-79.3917,305.0,1,91.5,0.4405948397783367,0.3840973291211049,0.31546487678572865,40.34
25376,Wooden Woodworking Canada Inc,Other Millwork,43.8108,-79.2398,247.0,2,74.1,0.4244172510368042,0.36641727206133284,0.5,41.69
25377,Holman Exhibits Limited,Sign Mfg.,43.76,-79.3584,0.0,0,0.0,0.0,0.0,0.0,0.0
25380,George's Auto Body,"Automotive Body, Paint & Interior R&M",43.7178,-79.2568,104.0,1,31.2,0.3582563862137618,0.29456849594007206,0.31546487678572865,32.98
25388,Crystal Claire Cosmetics,Toilet Preparation Mfg.,43.7854,-79.2422,16987.0,2,5096.099999999999,0.7497939342857073,0.7242473408532472,0.5,70.95
25396,Bestway Donlands Cleaners,Dry Cleaning & Laundry Serv. (exc. Coin-Op.),43.6876,-79.3402,467.0,1,140.1,0.4733018476126009,0.4199227202743555,0.31546487678572865,43.28
25399,Hydroform Solutions,"Coating, Engraving & Heat Treating Activities",43.6931,-79.5987,2750.0,3,825.0,0.6096506991681874,0.5698491754785537,0.6309297535714573,60.32
25400,ERCO Worldwide RD Lab,Testing Laboratories,43.6965,-79.5998,0.0,0,0.0,0.0,0.0,0.0,0.0
25409,Crest Tech Corp,Machine Shops,43.7797,-79.2382,0.0,0,0.0,0.0,0.0,0.0,0.0
25412,Lee's Printing,Data Processing Services,43.6677,-79.5,0.0,0,0.0,0.0,0.0,0.0,0.0
25423,HB Morningstar Industries Limited,Other Fabricated Wire Product Mfg.,43.7267,-79.5283,0.0,0,0.0,0.0,0.0,0.0,0.0
25437,GP Millwork,Other Millwork,43.8198,-79.2332,20073.0,2,6021.9,0.7626431032573459,0.7384072224047762,0.5,72.1
25440,CBM New Toronto Plant,Ready-Mix Concrete Mfg.,43.6062,-79.5099,69.0,1,20.7,0.32704415975771,0.26108525428327173,0.31546487678572865,30.21
25447,Nevada Metal Fabricating Ltd,Cold-Rolled Steel Shape Mfg.,43.7519,-79.5568,0.0,0,0.0,0.0,0.0,0.0,0.0
25453,Delor Window Coverings,All Other Miscellaneous Mfg.,43.7634,-79.5584,0.0,0,0.0,0.0,0.0,0.0,0.0
25469,Brother Dry Clenners,Dry Cleaning & Laundry Serv. (exc. Coin-Op.),43.6676,-79.4575,119.0,4,35.7,0.3685354755416572,0.3056667005427058,0.7324867603589634,40.22
25473,Supreme Food Equipment Co Ltd,Steel Wire Drawing,43.8094,-79.238,185.0,2,55.5,0.4022718239380168,0.34227294914325784,0.5,39.71
25475,NL Technologies,All Other Electrical Equip. & Component Mfg.,43.8037,-79.339,0.0,0,0.0,0.0,0.0,0.0,0.0
25486,Aromatics  Flavors Inc,Flavouring Syrup & Concentrate Mfg.,43.7586,-79.2702,0.0,0,0.0,0.0,0.0,0.0,0.0
25495,Kingscross Auto Collision,"Automotive Body, Paint & Interior R&M",43.7273,-79.2853,0.0,0,0.0,0.0,0.0,0.0,0.0
25498,RD Grodzinski Bakery Ltd,Retail Bakeries,43.7279,-79.4316,0.0,0,0.0,0.0,0.0,0.0,0.0
25499,Arts Metal Finish Ltd,"Coating, Engraving & Heat Treating Activities",43.7769,-79.4867,675.0,5,202.50000000000003,0.5016088680719581,0.4509916099067898,0.8154648767857287,53.4
25517,Millworks Custom Manufacturing 2001 Inc,Institutional Furniture Mfg.,43.6922,-79.4873,10351.0,3,3105.3,0.7116642086919535,0.6822302476819507,0.6309297535714573,69.5
25525,LifeLabs Genetics,Medical & Diagnostic Laboratories,43.6789,-79.584,0.0,0,0.0,0.0,0.0,0.0,0.0
25526,Belvika Trade & Packaging Ltd.,All Other Food Mfg.,43.8054,-79.1949,0.0,0,0.0,0.0,0.0,0.0,0.0
25531,Abs Metalworks Ltd,Machine Shops,43.749,-79.5324,0.0,3,0.0,0.0,0.0,0.6309297535714573,9.56
25538,Postmedia Islington Printing Division,Other Printing,43.715,-79.5552,4318.0,3,1295.3999999999999,0.6443727214385957,0.608091840395452,0.6309297535714573,63.44
25539,Mechanical Engineering Building,Universities,43.6601,-79.3944,140.0,1,42.0,0.3809497075982795,0.31910765157181675,0.31546487678572865,35.0
25541,GFL Environmental Inc Fenmar,Remediation Services,43.7579,-79.5413,61424.0,5,18427.199999999997,0.8487355615829321,0.8332871270370052,0.8154648767857287,84.64
25549,Morrison Lamothe Inc,Commercial Bakeries & Frozen Product Mfg.,43.8234,-79.2631,0.0,0,0.0,0.0,0.0,0.0,0.0
25551,Exhibit Store,All Other Misc. Wood Product Mfg.,43.8021,-79.235,0.0,0,0.0,0.0,0.0,0.0,0.0
25558,Alps Auto Repair,"Automotive Body, Paint & Interior R&M",43.6126,-79.5001,660.0,2,198.0,0.4998815220994012,0.44909444318681907,0.5,48.46
25562,Wholesome Harvest Bakery,Commercial Bakeries & Frozen Product Mfg.,43.6961,-79.5899,20506.0,3,6151.8,0.7642858964376058,0.7402176137439498,0.6309297535714573,74.24
25564,Bax Canada Ltd,Wood Kitchen Cabinet & Counter Top Mfg.,43.7596,-79.2682,234.0,2,70.2,0.42027246245363625,0.3618928411712016,0.5,41.32
25572,Champion Motors,General Automotive Repair,43.7413,-79.2889,135.0,1,40.5,0.3781703868662329,0.3160951939465762,0.31546487678572865,34.75
25574,Somerset Kitchens Inc,All Other Misc. Wood Product Mfg.,43.7633,-79.5586,0.0,0,0.0,0.0,0.0,0.0,0.0
25575,KGA Custom Kitchens Limited,Wood Kitchen Cabinet & Counter Top Mfg.,43.7591,-79.4696,2045.0,2,613.5,0.5868589777419227,0.544754119829294,0.5,56.28
25586,Ventura Foods Canada,Seasoning & Dressing Mfg.,43.6115,-79.5264,2431.0,3,729.3,0.6001630194722684,0.5594017883842846,0.6309297535714573,59.47
25598,Peerless Auto Collision Fv Inc,"Automotive Body, Paint & Interior R&M",43.6761,-79.4755,0.0,0,0.0,0.0,0.0,0.0,0.0
25636,Sun Tech Automotives,"Automotive Body, Paint & Interior R&M",43.755,-79.2731,0.0,0,0.0,0.0,0.0,0.0,0.0
25652,Unibody & Frame Centre,"Automotive Body, Paint & Interior R&M",43.7364,-79.2807,200.0,1,60.0,0.4082421654680929,0.34877466349923475,0.31546487678572865,37.44
25655,Universal Auto Body Shop,"Automotive Body, Paint & Interior R&M",43.7403,-79.288,0.0,0,0.0,0.0,0.0,0.0,0.0
25684,New Park Cleaners,Dry Cleaning & Laundry Serv. (exc. Coin-Op.),43.7362,-79.4424,0.0,1,0.0,0.0,0.0,0.31546487678572865,4.78
25705,Action Honda,"Automotive Body, Paint & Interior R&M",43.7656,-79.1924,0.0,0,0.0,0.0,0.0,0.0,0.0
25711,Alarman Auto Care Inc,"Automotive Body, Paint & Interior R&M",43.7135,-79.262,0.0,0,0.0,0.0,0.0,0.0,0.0
25723,Autosonic Service Station Inc,"Automotive Body, Paint & Interior R&M",43.6497,-79.4242,647.0,2,194.09999999999997,0.49835248070808297,0.4474152018273597,0.5,48.32
25726,Avelar Auto Body,"Automotive Body, Paint & Interior R&M",43.6707,-79.434,0.0,0,0.0,0.0,0.0,0.0,0.0
25728,Awin Advanced Auto Body Centre,"Automotive Body, Paint & Interior R&M",43.771,-79.4688,346.0,1,103.8,0.4502741320912717,0.394689436474962,0.31546487678572865,41.21
25744,Carstar Toronto Eastern Ave,"Automotive Body, Paint & Interior R&M",43.6567,-79.3481,190.0,2,56.99999999999999,0.4043138222427837,0.34449601020437487,0.5,39.89
25747,Central Auto Collision Service Ltd,"Automotive Body, Paint & Interior R&M",43.7402,-79.2882,676.0,2,202.8,0.5017226579259034,0.4511165919717662,0.5,48.63
25769,Eddystone Auto Body & Repair,"Automotive Body, Paint & Interior R&M",43.7483,-79.5182,0.0,0,0.0,0.0,0.0,0.0,0.0
25773,Excellence Auto Collision,"Automotive Body, Paint & Interior R&M",43.7573,-79.2703,889.0,2,266.7,0.5227802293440835,0.47425536007472896,0.5,50.52
25778,First Rate Autobody Center,"Automotive Body, Paint & Interior R&M",43.7529,-79.5573,0.0,0,0.0,0.0,0.0,0.0,0.0
25809,JSG Auto,"Automotive Body, Paint & Interior R&M",43.7442,-79.604,188.0,2,56.4,0.40350351136929635,0.34361376333141586,0.5,39.82
25815,Kennedy Auto Collision,"Automotive Body, Paint & Interior R&M",43.7584,-79.2779,639.0,2,191.7,0.49739620975012333,0.446365055653542,0.5,48.24
25828,Long Auto Collision Centre,"Automotive Body, Paint & Interior R&M",43.7583,-79.2716,178.0,2,53.4,0.39931884951150687,0.3390594333557553,0.5,39.44
25864,Moss  Lam Inc,All Other Miscellaneous Mfg.,43.6279,-79.5234,0.0,0,0.0,0.0,0.0,0.0,0.0
25867,Decorgragh Ltd,Quick Printing,43.6535,-79.3689,0.0,0,0.0,0.0,0.0,0.0,0.0
25879,MacKinnon Bowes Limited,Funeral Homes,43.6831,-79.5819,10.0,1,3.0,0.184587153803906,0.117615953513988,0.31546487678572865,17.93
25882,Ardaven Platers Inc,"Coating, Engraving & Heat Treating Activities",43.6001,-79.5331,0.0,3,0.0,0.0,0.0,0.6309297535714573,9.56
25884,GFL Environmental Inc Unwin,Remediation Services,43.6434,-79.3395,9037.0,5,2711.1000000000004,0.7012149627470813,0.6707164224081367,0.8154648767857287,71.36
25891,H & E Printing Service,Other Printing,43.7237,-79.5223,1855.0,1,556.5,0.5793563882430467,0.5364950566767035,0.31546487678572865,52.81
25894,Best Cabinetry,Wood Kitchen Cabinet & Counter Top Mfg.,43.7595,-79.2687,0.0,0,0.0,0.0,0.0,0.0,0.0
25910,Contour Machine Ltd.,All Other Misc. Fabricated Metal Product Mfg.,43.7617,-79.4837,0.0,0,0.0,0.0,0.0,0.0,0.0
25913,RigMaster Power International Ltd.,Other Transportation Equipment Mfg.,43.7697,-79.2634,0.0,0,0.0,0.0,0.0,0.0,0.0
25914,Tyndale University,Universities,43.7971,-79.3921,0.0,0,0.0,0.0,0.0,0.0,0.0
25922,Centre For Commercialization Of Regenerative Medicine,"R&D in the Physical, Eng. & Life Sciences",43.6595,-79.3896,0.0,0,0.0,0.0,0.0,0.0,0.0
25923,Club Coffee LP,Coffee & Tea Mfg.,43.7418,-79.6263,936.0,2,280.8,0.5267416995972227,0.47861035378219063,0.5,50.88
25926,Amberwood Doors Inc,Wood Window & Door Mfg.,43.6911,-79.5866,0.0,0,0.0,0.0,0.0,0.0,0.0
25928,Innocon Inc. Leaside RMC Plant,Ready-Mix Concrete Mfg.,43.7135,-79.3451,597.0,1,179.1,0.4921710857211205,0.4406278440990698,0.31546487678572865,44.97
25929,Copacetic Woodwork & Design Ltd.,Wood Kitchen Cabinet & Counter Top Mfg.,43.7012,-79.2697,0.0,0,0.0,0.0,0.0,0.0,0.0
25930,The Printing House Ltd. Branch 013,Other Printing,43.6524,-79.3676,0.0,0,0.0,0.0,0.0,0.0,0.0
25931,Ingram Asphalt Inc.,Asphalt Paving Mixture & Block Mfg.,43.7019,-79.4681,2297.0,3,689.0999999999999,0.5958002613006682,0.5545981295139707,0.6309297535714573,59.07
25932,Quantum Lifecycle Partners LP,Material Recovery Facilities,43.7654,-79.5486,0.0,1,0.0,0.0,0.0,0.31546487678572865,4.78
25934,The Printing House Limited Branch 030,Other Printing,43.6884,-79.3938,0.0,0,0.0,0.0,0.0,0.0,0.0
25937,Teskey Concrete Co Corp Murray Road RMC,Ready-Mix Concrete Mfg.,43.7327,-79.4738,1076.0,2,322.8,0.5374611079645174,0.4903973173653392,0.5,51.84
25939,Leslie Barns,General Automotive Repair,43.6587,-79.3248,0.0,0,0.0,0.0,0.0,0.0,0.0
25940,University of Toronto Scarborough Environmental Sciences and Chemistry Building,Universities,43.7873,-79.1906,365.0,1,109.5,0.4543777617481613,0.39918281594143146,0.31546487678572865,41.58
25943,The Printing House Limited Branch 032,Other Printing,43.72,-79.4562,0.0,0,0.0,0.0,0.0,0.0,0.0
25944,The Printing House Limited Branch 005,Other Printing,43.6559,-79.388,0.0,0,0.0,0.0,0.0,0.0,0.0
25946,The Printing House Limited Branch 137,Other Printing,43.6335,-79.5277,0.0,0,0.0,0.0,0.0,0.0,0.0
25980,Revive Auto Collision Inc.,"Automotive Body, Paint & Interior R&M",43.76,-79.5567,69.0,1,20.7,0.32704415975771,0.26108525428327173,0.31546487678572865,30.21
25992,IAG Collision Centre,"Automotive Body, Paint & Interior R&M",43.697,-79.4504,410.0,2,123.0,0.46330421681463363,0.40896221498480484,0.5,45.18
26005,Campus Auto Collision & Heavy Equipment Refinishing,"Automotive Body, Paint & Interior R&M",43.7584,-79.4856,0.0,0,0.0,0.0,0.0,0.0,0.0
26036,ASSURED Etobicoke,"Automotive Body, Paint & Interior R&M",43.6206,-79.5416,121.0,1,36.3,0.3698078817372701,0.3070425465272888,0.31546487678572865,34.01
26058,University Health Network Hillcrest Centre,Nursing Care Facilities,43.6781,-79.4159,0.0,0,0.0,0.0,0.0,0.0,0.0
26063,EggSolutions - Global Egg Corporation Newbridge,All Other Food Mfg.,43.6264,-79.5399,1691.0,2,507.29999999999995,0.5722348947188494,0.5286564488765072,0.5,54.97
26064,"EggSolutions (Global Egg Corporation, Horner)",All Other Food Mfg.,43.6061,-79.5222,8694.0,2,2608.2,0.6982366703469575,0.6674347702563654,0.5,66.31
26093,Humber River Hospital,Medical & Diagnostic Laboratories,43.724,-79.4882,10000.0,2,3000.0,0.7090088511816987,0.6793043244271557,0.5,67.28
26097,Deciem Inc.,Toilet Preparation Mfg.,43.6226,-79.5531,3118.0,2,935.4,0.6193152329234173,0.5804924285221298,0.5,59.2
26098,Toronto Metropolitan University,Universities,43.6578,-79.3805,15262.0,5,4578.6,0.7415513796732048,0.7151641510100888,0.8154648767857287,74.99
26103,Abacus Furniture,Other Wood Household Furniture Mfg.,43.6193,-79.5163,0.0,0,0.0,0.0,0.0,0.0,0.0
26111,Bunge Loders Croklaan,Fat & Oil Refining & Blending,43.7008,-79.5803,1686.0,2,505.8,0.5720070791569635,0.5284057089350692,0.5,54.95
26115,GFL Environmental Inc Vickers,Remediation Services,43.6246,-79.5542,9817.0,5,2945.1,0.7075872330547649,0.6777378611681147,0.8154648767857287,71.93
26116,Prep Culinary a div. of TEJA Global Ltd.,All Other Food Mfg.,43.741,-79.6196,0.0,0,0.0,0.0,0.0,0.0,0.0
29257,Amvic Corporation Passmore,Polystyrene Foam Product Mfg.,43.8282,-79.2611,77091.0,2,23127.3,0.8662238101982224,0.852561092500299,0.5,81.43
29260,Ultra-Form Mfg 2021 Inc,Machine Shops,43.7489,-79.607,0.0,4,0.0,0.0,0.0,0.7324867603589634,11.1
29261,Smith and Long Contracting Ltd.,All Other Misc. Fabricated Metal Product Mfg.,43.7006,-79.6007,0.0,0,0.0,0.0,0.0,0.0,0.0
29262,Specific Biologics,"R&D in the Physical, Eng. & Life Sciences",43.6595,-79.3896,0.0,1,0.0,0.0,0.0,0.31546487678572865,4.78
29264,Wonder Brands Inc.,All Other Food Mfg.,43.7037,-79.6032,223966.0,3,67189.8,0.9483216629085874,0.9430433090124175,0.6309297535714573,90.8
29268,Bimbo Canada,Commercial Bakeries & Frozen Product Mfg.,43.8293,-79.2557,32953.0,2,9885.9,0.8008005204082496,0.7804584504246128,0.5,75.54
29269,Redpath Sugar Ltd,Sugar Mfg.,43.6432,-79.3708,216492.0,4,64947.600000000006,0.945708962792868,0.940163759983316,0.7324867603589634,92.11
29270,Alsco Uniforms,Dry Cleaning & Laundry Serv. (exc. Coin-Op.),43.6682,-79.465,363.0,2,108.89999999999999,0.453955958927441,0.39872088026435987,0.5,44.34
29272,Voyant Beauty Inc.,Soap & Cleaning Compound Mfg.,43.7097,-79.5672,1459.0,3,437.7,0.5608824563538829,0.5161629574137465,0.6309297535714573,55.93
29273,Voyant Beauty Inc.,Soap & Cleaning Compound Mfg.,43.7086,-79.5674,2665.0,3,799.5,0.6072346988053553,0.5671886803275374,0.6309297535714573,60.1
29274,Miller Concrete West Toronto,Ready-Mix Concrete Mfg.,43.7068,-79.5855,2199.0,2,659.7,0.59244538420092,0.5509043953032534,0.5,56.79
29275,Miller Concrete East Toronto,Ready-Mix Concrete Mfg.,43.8315,-79.2423,1087.0,1,326.09999999999997,0.5382433475307509,0.4912576059537892,0.31546487678572865,49.11
29276,Miller Paving Limited,Asphalt Paving Mixture & Block Mfg.,43.829,-79.2444,4366.0,1,1309.8,0.6452235206736519,0.6090290426690793,0.31546487678572865,58.74
29277,ICS Universal Drum Reconditioning GP INC.,Commercial & Ind'l Mach. & Equip. R&M,43.6739,-79.4768,64843.0,4,19452.899999999998,0.8529053093830589,0.8378826320603909,0.7324867603589634,83.75
29281,Nucap Industries Inc.,Motor Vehicle Metal Stamping,43.77,-79.29,0.0,0,0.0,0.0,0.0,0.0,0.0
29282,NutriAg Ltd.,Packaging & Labelling Services,43.7012,-79.5789,0.0,1,0.0,0.0,0.0,0.31546487678572865,4.78
29283,Blue Sky Dry Cleaner,Dry Cleaning & Laundry Serv. (exc. Coin-Op.),43.8295,-79.2539,0.0,0,0.0,0.0,0.0,0.0,0.0
29286,CSN Formula,"Automotive Body, Paint & Interior R&M",43.8104,-79.2432,292.0,2,87.6,0.4372529972044073,0.3804426093815444,0.5,42.84
29290,Precision Electronics Corporation,"Switchgear, Relay & Industrial Control Mfg.",43.7596,-79.4847,734.0,1,220.2,0.5080502575503845,0.4580675380464283,0.31546487678572865,46.4
29291,Sunrise Exhaust Ltd,All Other Miscellaneous Mfg.,43.7592,-79.547,0.0,3,0.0,0.0,0.0,0.6309297535714573,9.56
29293,GIP Paving Inc Wilson HMA Plant,Asphalt Paving Mixture & Block Mfg.,43.7288,-79.475,1033.0,3,309.9,0.5343246349461336,0.48694809021470853,0.6309297535714573,53.54
29294,GIP Paving Inc. Leaside HMA Plant,Asphalt Paving Mixture & Block Mfg.,43.7098,-79.3569,337.0,2,101.1,0.4482512145171188,0.3924749720846045,0.5,43.83
29297,Commercial Bakeries Corp.,Commercial Bakeries & Frozen Product Mfg.,43.7224,-79.5217,0.0,0,0.0,0.0,0.0,0.0,0.0
29299,ABCORP,Other Printing,43.7713,-79.2644,1425.0,1,427.5,0.559068595612267,0.5141670439678476,0.31546487678572865,50.99
